House Type,Number of People,Winter Electricity Usage (kWh),Summer Electricity Usage (kWh),Winter Gas Usage (kWh),Summer Gas Usage (kWh),Energy Saving Habits
4+ bedroom,4,5161.18,2726.45,26632.79,8023.36,No
Medium 2-3 bedroom,2,4149.58,3345.07,18268.73,12881.99,Yes
4+ bedroom,4,5832.79,3609.89,22054.11,20531.46,No
Flat/1-bedroom,1,2120.37,1603.09,7026.44,7264.25,No
Medium 2-3 bedroom,3,4527.32,4148.87,18677.7,17367.73,No
Medium 2-3 bedroom,2,3071.61,1751.59,16924.15,12571.0,Yes
Flat/1-bedroom,1,2805.21,3221.42,8023.18,11745.28,No
4+ bedroom,5,7776.82,2203.16,22865.18,10919.11,No
4+ bedroom,4,4933.12,1836.11,22520.93,10626.45,No
Flat/1-bedroom,1,2208.54,2537.57,11144.53,14989.65,No
4+ bedroom,4,5519.76,3996.03,21380.7,12589.82,Yes
Medium 2-3 bedroom,2,3507.92,2752.52,15156.89,9337.78,Yes
Flat/1-bedroom,1,2597.44,1935.8,7722.72,12526.8,No
4+ bedroom,4,5180.49,1921.38,17876.32,14057.32,Yes
Flat/1-bedroom,1,2244.38,1624.49,8558.01,11919.88,No
Medium 2-3 bedroom,2,3447.67,3152.64,12194.72,13570.24,No
Flat/1-bedroom,1,1823.16,3477.68,12151.89,19731.86,No
Medium 2-3 bedroom,2,3318.92,4333.32,12448.21,14415.7,No
Medium 2-3 bedroom,2,3713.73,1689.87,15132.44,6020.11,No
Flat/1-bedroom,1,2243.77,3012.82,11551.68,12246.82,Yes
Medium 2-3 bedroom,2,4384.7,1400.67,19005.09,6086.67,No
4+ bedroom,4,6439.76,5035.98,21588.94,17020.14,No
Medium 2-3 bedroom,2,3725.27,2410.64,20472.71,9642.79,No
Medium 2-3 bedroom,2,3911.99,5497.4,15367.99,13467.69,No
Medium 2-3 bedroom,3,2730.12,3329.32,13760.35,10225.66,No
Medium 2-3 bedroom,3,2995.49,1505.57,16926.19,7670.26,No
Medium 2-3 bedroom,2,3719.41,2480.09,14336.49,8837.86,No
Medium 2-3 bedroom,2,4223.82,2973.87,16000.82,9162.33,Yes
Medium 2-3 bedroom,2,3362.09,1371.89,16068.02,8991.08,Yes
Medium 2-3 bedroom,2,3573.13,3084.57,18263.31,16758.29,No
Medium 2-3 bedroom,3,3231.69,1867.84,20185.4,6889.24,No
4+ bedroom,4,4565.01,4782.66,22465.19,12615.84,No
Medium 2-3 bedroom,2,3506.93,2584.31,8986.31,10786.49,Yes
Medium 2-3 bedroom,2,3986.6,2674.38,14239.75,11890.4,Yes
4+ bedroom,5,6202.26,1612.81,20759.71,6526.89,No
4+ bedroom,5,4777.66,3562.39,24538.45,20012.83,No
4+ bedroom,4,5668.1,1650.14,14123.36,7783.31,No
Flat/1-bedroom,1,2218.04,2405.63,8607.36,11120.79,Yes
Flat/1-bedroom,1,1886.96,2587.72,9945.52,17883.95,Yes
Flat/1-bedroom,1,2719.81,2065.74,10718.88,7709.17,No
Medium 2-3 bedroom,2,3513.34,4109.11,17266.54,20934.19,No
4+ bedroom,4,6063.73,3812.39,24887.5,17748.3,No
Medium 2-3 bedroom,2,4403.59,4048.54,16323.21,17330.61,Yes
4+ bedroom,4,4387.16,2853.63,25989.54,11538.8,Yes
Medium 2-3 bedroom,3,3341.8,3254.32,16337.05,9693.98,No
Medium 2-3 bedroom,2,3664.36,2749.21,14363.72,11828.48,No
4+ bedroom,4,5341.93,3511.0,22306.86,11774.07,No
Medium 2-3 bedroom,3,3117.26,2268.72,10838.04,9984.12,No
4+ bedroom,4,5150.65,2248.83,24037.23,11611.85,No
Medium 2-3 bedroom,2,3411.25,3722.85,14170.54,11087.95,No
Medium 2-3 bedroom,2,3723.06,3766.23,14833.26,17078.96,No
Medium 2-3 bedroom,3,3967.4,3974.91,15525.28,16361.74,Yes
Flat/1-bedroom,1,1773.78,3325.64,12256.0,12606.13,No
Flat/1-bedroom,1,2473.54,3131.64,9978.42,9316.65,Yes
Medium 2-3 bedroom,2,4752.57,1897.32,20650.43,6331.91,No
Medium 2-3 bedroom,2,3131.63,1669.97,19506.88,7480.57,Yes
Flat/1-bedroom,1,2277.65,1713.87,10199.37,9766.12,No
Medium 2-3 bedroom,3,3440.56,4883.98,16412.92,18699.34,No
4+ bedroom,4,6949.34,1859.15,24871.61,7981.28,No
Flat/1-bedroom,1,2691.74,3278.59,7437.57,11971.72,Yes
Medium 2-3 bedroom,3,4007.63,2397.92,17021.34,12187.92,No
Flat/1-bedroom,1,2543.17,2054.58,9843.51,9981.23,No
Medium 2-3 bedroom,2,3597.52,3422.39,13379.7,19450.7,No
